Notes,Ten-Year Age Groups,Ten-Year Age Groups Code,State,State Code,Deaths,Population,Crude Rate
,< 1 year,1,Arkansas,05,13,832800,Unreliable
,< 1 year,1,California,06,49,11038886,0.4
,< 1 year,1,Florida,12,49,4696946,1.0
,< 1 year,1,Georgia,13,11,2897557,Unreliable
,< 1 year,1,Idaho,16,11,492200,Unreliable
,< 1 year,1,Illinois,17,23,3595106,0.6
,< 1 year,1,Iowa,19,14,849150,Unreliable
,< 1 year,1,Kentucky,21,11,1207545,Unreliable
,< 1 year,1,Minnesota,27,12,1511809,Unreliable
,< 1 year,1,Mississippi,28,17,878956,Unreliable
,< 1 year,1,Missouri,29,12,1649063,Unreliable
,< 1 year,1,New Mexico,35,10,592857,Unreliable
,< 1 year,1,North Carolina,37,22,2636839,0.8
,< 1 year,1,Ohio,39,16,3113766,Unreliable
,< 1 year,1,Oregon,41,10,1001584,Unreliable
,< 1 year,1,Tennessee,47,23,1742353,1.3
,< 1 year,1,Texas,48,92,8318398,1.1
,< 1 year,1,Washington,53,17,1886010,Unreliable
,< 1 year,1,Wisconsin,55,19,1495723,Unreliable
,1-4 years,1-4,Arkansas,05,27,3348151,0.8
,1-4 years,1-4,California,06,142,43985800,0.3
,1-4 years,1-4,Colorado,08,22,5799684,0.4
,1-4 years,1-4,Florida,12,102,18768520,0.5
,1-4 years,1-4,Georgia,13,23,11577520,0.2
,1-4 years,1-4,Idaho,16,22,1978751,1.1
,1-4 years,1-4,Illinois,17,36,14546412,0.2
,1-4 years,1-4,Indiana,18,26,7506307,0.3
,1-4 years,1-4,Iowa,19,32,3430008,0.9
,1-4 years,1-4,Kansas,20,37,3426413,1.1
,1-4 years,1-4,Kentucky,21,20,4829572,0.4
,1-4 years,1-4,Louisiana,22,20,5475869,0.4
,1-4 years,1-4,Maryland,24,11,6403398,Unreliable
,1-4 years,1-4,Michigan,26,19,10808313,Unreliable
,1-4 years,1-4,Minnesota,27,27,6104149,0.4
,1-4 years,1-4,Mississippi,28,69,3532277,2.0
,1-4 years,1-4,Missouri,29,34,6639710,0.5
,1-4 years,1-4,Nebraska,31,18,2243263,Unreliable
,1-4 years,1-4,New Mexico,35,29,2376733,1.2
,1-4 years,1-4,New York,36,30,20626990,0.1
,1-4 years,1-4,North Carolina,37,77,10537877,0.7
,1-4 years,1-4,Ohio,39,17,12682760,Unreliable
,1-4 years,1-4,Oregon,41,27,4054896,0.7
,1-4 years,1-4,Pennsylvania,42,17,12683996,Unreliable
,1-4 years,1-4,South Carolina,45,15,5049352,Unreliable
